status_code,path,classification,release_risk
 M,.gitignore,tracked_or_staged_change,controlled
 M,CHANGELOG.md,tracked_or_staged_change,controlled
 M,CityLBM/bin/CityLBM.gha,tracked_or_staged_change,controlled
 M,README.md,tracked_or_staged_change,controlled
 M,academic-paper-writer/paper-drafts/casee_v04_manuscript_section_pack_en.md,tracked_or_staged_change,controlled
 M,academic-paper-writer/paper-drafts/casee_v04_reproducibility_appendix_en.md,tracked_or_staged_change,controlled
 M,academic-paper-writer/paper-drafts/casee_v04_reproducibility_appendix_zh.md,tracked_or_staged_change,controlled
 M,docs/experiments/casee/evidence_inventory.csv,tracked_or_staged_change,controlled
 M,docs/experiments/casee/results/build_chain_manifest.json,tracked_or_staged_change,controlled
 M,docs/experiments/casee/results/build_chain_manifest.md,tracked_or_staged_change,controlled
 M,docs/experiments/casee/results/casee_artifact_index.csv,tracked_or_staged_change,controlled
 M,docs/experiments/casee/results/casee_artifact_index.json,tracked_or_staged_change,controlled
 M,docs/experiments/casee/results/casee_artifact_index.md,tracked_or_staged_change,controlled
 M,docs/experiments/casee/results/casee_c002_longer_mean_audit.json,tracked_or_staged_change,controlled
 M,docs/experiments/casee/results/casee_c002_longer_mean_audit.md,tracked_or_staged_change,controlled
 M,docs/experiments/casee/results/casee_c003_zorigin_ablation_audit.json,tracked_or_staged_change,controlled
 M,docs/experiments/casee/results/casee_c003_zorigin_ablation_audit.md,tracked_or_staged_change,controlled
 M,docs/experiments/casee/results/casee_c004_dx3_low_cost_audit.json,tracked_or_staged_change,controlled
 M,docs/experiments/casee/results/casee_c004_dx3_low_cost_audit.md,tracked_or_staged_change,controlled
 M,docs/experiments/casee/results/casee_c005_decomposition_audit.json,tracked_or_staged_change,controlled
 M,docs/experiments/casee/results/casee_c005_decomposition_audit.md,tracked_or_staged_change,controlled
 M,docs/experiments/casee/results/casee_c008_c009_inlet_turbulence_audit.json,tracked_or_staged_change,controlled
 M,docs/experiments/casee/results/casee_c008_c009_inlet_turbulence_audit.md,tracked_or_staged_change,controlled
 M,docs/experiments/casee/results/casee_c014_residual_structure_audit.json,tracked_or_staged_change,controlled
 M,docs/experiments/casee/results/casee_c014_residual_structure_audit.md,tracked_or_staged_change,controlled
 M,docs/experiments/casee/results/casee_c016_residual_target_leakage_guard.json,tracked_or_staged_change,controlled
 M,docs/experiments/casee/results/casee_c016_residual_target_leakage_guard.md,tracked_or_staged_change,controlled
 M,docs/experiments/casee/results/casee_candidate_sweep_plan.json,tracked_or_staged_change,controlled
 M,docs/experiments/casee/results/casee_candidate_sweep_plan.md,tracked_or_staged_change,controlled
 M,docs/experiments/casee/results/casee_claim_support_gate.json,tracked_or_staged_change,controlled
 M,docs/experiments/casee/results/casee_claim_support_gate.md,tracked_or_staged_change,controlled
 M,docs/experiments/casee/results/casee_default_policy_gate.json,tracked_or_staged_change,controlled
 M,docs/experiments/casee/results/casee_default_policy_gate.md,tracked_or_staged_change,controlled
 M,docs/experiments/casee/results/casee_dx1_readiness_audit.json,tracked_or_staged_change,controlled
 M,docs/experiments/casee/results/casee_dx1_readiness_audit.md,tracked_or_staged_change,controlled
 M,docs/experiments/casee/results/casee_environment_recovery_runbook.csv,tracked_or_staged_change,controlled
 M,docs/experiments/casee/results/casee_environment_recovery_runbook.json,tracked_or_staged_change,controlled
 M,docs/experiments/casee/results/casee_environment_recovery_runbook.md,tracked_or_staged_change,controlled
 M,docs/experiments/casee/results/casee_failure_mode_atlas.json,tracked_or_staged_change,controlled
 M,docs/experiments/casee/results/casee_failure_mode_atlas.md,tracked_or_staged_change,controlled
 M,docs/experiments/casee/results/casee_manuscript_claim_matrix.csv,tracked_or_staged_change,controlled
 M,docs/experiments/casee/results/casee_manuscript_claim_matrix.json,tracked_or_staged_change,controlled
 M,docs/experiments/casee/results/casee_manuscript_evidence_summary.md,tracked_or_staged_change,controlled
 M,docs/experiments/casee/results/casee_manuscript_results_table.csv,tracked_or_staged_change,controlled
 M,docs/experiments/casee/results/casee_manuscript_results_table.json,tracked_or_staged_change,controlled
 M,docs/experiments/casee/results/casee_manuscript_results_table.md,tracked_or_staged_change,controlled
 M,docs/experiments/casee/results/casee_manuscript_section_pack.json,tracked_or_staged_change,controlled
 M,docs/experiments/casee/results/casee_manuscript_section_pack_qa.md,tracked_or_staged_change,controlled
 M,docs/experiments/casee/results/casee_next_experiment_runbook.json,tracked_or_staged_change,controlled
 M,docs/experiments/casee/results/casee_next_experiment_runbook.md,tracked_or_staged_change,controlled
 M,docs/experiments/casee/results/casee_official_run_preflight.json,tracked_or_staged_change,controlled
