role,path,exists,size_bytes,sha256,evidence_type,binary_stl_triangles
v0.2.0_casea_setup,releases/v0.2.0/package/validation_experiments/AIJ_CaseA/case/setup.cpp,True,4596,e090caaec3e93b8cb0decc73e0cdea6bee194c485c3b00618e02181a8512da3c,preexisting_artifact,
v0.2.0_casea_domain_origin,releases/v0.2.0/package/validation_experiments/AIJ_CaseA/case/domain_origin.json,True,356,e4deeb5b0b7d277fc323d221f5bc8ed613bdd8b4194de02035a090429dae6b6d,preexisting_artifact,
v0.2.0_casea_excel,releases/v0.2.0/package/validation_experiments/AIJ_CaseA/excel/AIJ_CaseA_validation_from_existing_vtk.xlsx,True,20679,f9fdc3ae020969bf10e16863019877cdf8d860266c2ed73eba9ea41384e225ae,preexisting_artifact,
v0.2.0_casea_rhino_screenshot,releases/v0.2.0/package/validation_experiments/AIJ_CaseA/screenshots/rhino_proof_AIJCASEA.png,True,129612,77f632bb17760865f666a882f70a4add4b817eb3319c99d07323178f79df5ac2,preexisting_artifact,
v0.2.0_casea_geometry,releases/v0.2.0/package/examples/AIJ_CaseA/geometry/buildings.stl,True,684,ffae008514e8cae9f9d4774ca9d2aaab5d54f27fd1d72fb40879f67577defe87,preexisting_artifact,12
generated_casea_setup,docs/experiments/casea/native_cases/casea_smoke_dx3p5_steps2000/setup.cpp,True,4596,e090caaec3e93b8cb0decc73e0cdea6bee194c485c3b00618e02181a8512da3c,newly_run,
generated_casea_defines,docs/experiments/casea/native_cases/casea_smoke_dx3p5_steps2000/defines.hpp,True,474,bb596e828c6d193775e5d35738e8d9eaf83e69c5a291d03044d3d830cfbb6dce,newly_run,
generated_casea_geometry,docs/experiments/casea/native_cases/casea_smoke_dx3p5_steps2000/buildings.stl,True,684,ffae008514e8cae9f9d4774ca9d2aaab5d54f27fd1d72fb40879f67577defe87,newly_run,12
casea_compile_log,docs/experiments/casea/results/casea_smoke_compile.log,True,0,e3b0c44298fc1c149afbf4c8996fb92427ae41e4649b934ca495991b7852b855,newly_run,
casea_deploy_log,docs/experiments/casea/results/casea_smoke_deploy.log,True,730,15cb80f671832efb9c68278a02ac927e929e7623f244fcb6a3abcf972725b124,newly_run,
casea_run_log,docs/experiments/casea/results/casea_smoke_run.log,True,5859,a2d14e3a18ab69e63fa5cfebc7f576119f9731a80fa1e996de879c53fff72ee1,newly_run,
casea_smoke_regression_json,docs/experiments/casea/results/casea_smoke_regression.json,True,536,b63ae6c7a4dfe91549b53494bcf4edd31e993c0099047bab45e1edf4ce6e76bf,newly_run,
casea_vtk_manifest,docs/experiments/casea/results/casea_vtk_manifest.csv,True,481,f17c8707a9db96cd89cc8c86e2eb57a7ae65e82a66713770ec655626491a897c,newly_run,
